# Race: VALHOLL by UTMB 2025 - POWER 22K
# Distance: 23.8 km
# D+: 929 m
# D-: 929 m
# Date: 2025-03-20
# URL: https://live.utmb.world/valholl/2025
bib,name,country,age,sex,category,club,utmb_profile_url,utmb_index,rank_scratch,rank_sex,rank_category,race_time,race_time_seconds,is_finisher,status,utmb_score
4522,Diego Ramon SIMON,AR,38,H,35-39M,Adidas Argentina,https://utmb.world/runner/892921.diegoramon.simon,807.0,1.0,1.0,1.0,02:12:40,7960.331,True,f,
4003,Victor PEREZ,CL,37,H,35-39M,Newen trail,https://utmb.world/runner/3790281.victor.perez,675.0,2.0,2.0,2.0,02:13:37,8017.33,True,f,
4002,Amelie LANE,GB,19,F,18-19W,,https://utmb.world/runner/5883801.amelie.lane,593.0,3.0,1.0,1.0,02:17:08,8228.233,True,f,
4263,Ezequiel DAWSON SCHAPOCHNIK,AR,20,H,20-34M,Naturaleza Activa,https://utmb.world/runner/6926343.ezequiel.dawsonschapochnik,,4.0,3.0,1.0,02:22:33,8553.13,True,f,
4005,Agustin Mario SERRA,AR,37,H,35-39M,,https://utmb.world/runner/3098207.agustin.serra,595.0,5.0,4.0,3.0,02:23:01,8581.749,True,f,
4018,Andres GOMEZ,AR,45,H,45-49M,Purple run band,https://utmb.world/runner/4358802.andres.gomez,526.0,6.0,5.0,1.0,02:23:20,8600.592,True,f,
4017,Nelson SUAREZ,EC,31,H,20-34M,,https://utmb.world/runner/5835265.nelson.suarez,527.0,7.0,6.0,2.0,02:23:39,8619.189,True,f,
4001,Paula NAZAL LABRIN,CL,31,F,20-34W,Escuelita de trail - Angol Runner,https://utmb.world/runner/4756150.paula.nazallabrin,604.0,8.0,2.0,1.0,02:25:03,8703.19,True,f,
4326,Sergio LOPEZ,AR,41,H,40-44M,Individual,https://utmb.world/runner/6482331.sergio.lopez,,9.0,7.0,1.0,02:25:40,8740.329,True,f,
4270,Fernan FEDERICI,AR,45,H,45-49M,Osky Tello,https://utmb.world/runner/5572251.fernan.federici,,10.0,8.0,2.0,02:27:12,8832.071,True,f,
4024,Lucas LEFEBVRE,FR,32,H,20-34M,,https://utmb.world/runner/5035524.lucas.lefebvre,510.0,11.0,9.0,3.0,02:30:34,9034.331,True,f,
4210,Diego Sebastian BARRAZA,AR,37,H,35-39M,,https://utmb.world/runner/6868115.diegosebastian.barraza,,12.0,10.0,4.0,02:30:55,9055.028,True,f,
4194,Walter ALVARADO,AR,30,H,20-34M,Kratos Running Team,https://utmb.world/runner/6465737.walter.alvarado,,13.0,11.0,4.0,02:33:13,9193.15,True,f,
4365,Gonzalo OCHOA,AR,48,H,45-49M,,https://utmb.world/runner/392288.gonzalo.ochoa,,14.0,12.0,3.0,02:34:00,9240.291,True,f,
4031,Bautista PERALTA BLANCO,AR,19,H,18-19M,Marcos Espinosa Entrenamientos,https://utmb.world/runner/4123562.bautista.peraltablanco,487.0,15.0,13.0,1.0,02:35:46,9346.33,True,f,
4016,Andres Ezequiel ORTEGA,AR,29,H,20-34M,La Cima Trail,https://utmb.world/runner/6048337.andresezequiel.ortega,531.0,16.0,14.0,5.0,02:39:13,9553.329,True,f,
4045,Julian Agustin HERNANDEZ,AR,33,H,20-34M,purple run band,https://utmb.world/runner/5757514.julianagustin.hernandez,546.0,17.0,15.0,6.0,02:40:12,9612.13,True,f,
4021,Mauricio RITTINER,AR,44,H,40-44M,PAULUZAK TRAIL RUNNING TEAM,https://utmb.world/runner/4625498.mauricio.rittiner,524.0,18.0,16.0,2.0,02:41:23,9683.53,True,f,
4257,Fernando CRISTALDO,AR,40,H,40-44M,Hacia los caminos,https://utmb.world/runner/6694027.fernando.cristaldo,,19.0,17.0,3.0,02:41:49,9709.93,True,f,
4405,Sergio ROLDAN,AR,47,H,45-49M,Los lebreles,https://utmb.world/runner/6974853.sergio.roldan,,20.0,18.0,4.0,02:42:04,9724.99,True,f,
4006,Daltro KRUGER,BR,46,H,45-49M,,https://utmb.world/runner/4254846.daltro.kruger,592.0,21.0,19.0,5.0,02:44:52,9892.33,True,f,
4411,Elias German RUIZ,AR,30,H,20-34M,,https://utmb.world/runner/2480233.eliasgerman.ruiz,,22.0,20.0,7.0,02:45:29,9929.589,True,f,
4009,Jonatan DITTIERI,AR,42,H,40-44M,Pauluzak Trail Running Team,https://utmb.world/runner/2297151.jonatan.dittieri,567.0,23.0,21.0,4.0,02:46:06,9966.19,True,f,
4515,Mauricio PAGLIACCI ,AR,34,H,20-34M,,https://utmb.world/runner/232387.mauricio.pagliacci,506.0,24.0,22.0,8.0,02:46:17,9977.028,True,f,
4206,Cristian Gabriel BALCAZA,AR,29,H,20-34M,BRT,https://utmb.world/runner/6619129.cristiangabriel.balcaza,,25.0,23.0,9.0,02:46:21,9981.132,True,f,
4007,Ramiro ISOTTON,BR,46,H,45-49M,Carlos Venturini Team,https://utmb.world/runner/1658991.ramiro.isotton,583.0,26.0,24.0,6.0,02:46:58,10018.628,True,f,
4025,Fabián Benito BOBADILLA GODOY,AR,46,H,45-49M,,https://utmb.world/runner/6298752.fabianbenito.bobadillagodoy,506.0,27.0,25.0,7.0,02:47:16,10036.029,True,f,
4465,Daniel HERGET,AU,26,H,20-34M,,https://utmb.world/runner/7011523.daniel.herget,,28.0,26.0,10.0,02:47:18,10038.829,True,f,
4023,Brandon BELLANGER,FR,29,H,20-34M,Aucun,https://utmb.world/runner/5044954.brandon.bellanger,510.0,29.0,27.0,11.0,02:47:20,10040.529,True,f,
4022,Lucas CRESPIN,AR,37,H,35-39M,Pg Team,https://utmb.world/runner/4789430.lucas.crespin,520.0,30.0,28.0,5.0,02:48:03,10083.031,True,f,
4040,Sebastian Daniel SIMOIS,AR,38,H,35-39M,PURPLE RUN BAND,https://utmb.world/runner/5757504.sebastiandaniel.simois,556.0,31.0,29.0,6.0,02:48:14,10094.77,True,f,
4458,Tomas Horacio ZENTNER LAVORI,AR,33,H,20-34M,Naturaleza Activa,https://utmb.world/runner/6782053.tomashoracio.zentnerlavori,548.0,32.0,30.0,12.0,02:52:33,10353.429,True,f,
4013,Beatriz PINTOS,AR,44,F,40-44W,Ritmo controlado,https://utmb.world/runner/5656698.beatriz.pintos,486.0,33.0,3.0,1.0,02:53:30,10410.43,True,f,
4525,Enrique ZAPAG,PY,30,H,20-34M,,https://utmb.world/runner/6757143.enrique.zapag,,34.0,31.0,13.0,02:53:44,10424.89,True,f,
4032,Crhistopher FLORES,EC,27,H,20-34M,PLAN Fitness Club,https://utmb.world/runner/5576764.crhistopher.flores,512.0,35.0,32.0,14.0,02:54:05,10445.11,True,f,
4384,Luz Marina PEREZ RIVERO,AR,26,F,20-34W,ORIGINARIOS,https://utmb.world/runner/6660347.luzmarina.perezrivero,,36.0,4.0,2.0,02:55:16,10516.031,True,f,
4034,Gabriel CORONEL,AR,25,H,20-34M,Al+trail,https://utmb.world/runner/4344440.gabriel.coronel,479.0,37.0,33.0,15.0,02:56:50,10610.591,True,f,
4382,Agustín PEREYRA,AR,20,H,20-34M,La costa ruin,https://utmb.world/runner/5657144.agustin.pereyra,552.0,38.0,34.0,16.0,02:57:27,10647.43,True,f,
4408,Juan ROSERO,EC,34,H,20-34M,Triburones,https://utmb.world/runner/6465705.juan.rosero,,39.0,35.0,17.0,02:57:31,10651.029,True,f,
4010,Maria Luiza CASAL DE REY,BR,35,F,35-39W,Citius Assessoria Esportiva,https://utmb.world/runner/4457524.marialuiza.casalderey,496.0,40.0,5.0,1.0,02:58:22,10702.33,True,f,
4060,Alberto Cesar Mateo RODRÍGUEZ,AR,43,H,40-44M,Originarios Trail Running,https://utmb.world/runner/6512979.albertocesarmateo.rodriguez,425.0,41.0,36.0,5.0,02:58:38,10718.651,True,f,
4414,Emanuel SAMANIEGO,AR,29,H,20-34M,originarios,https://utmb.world/runner/6681945.emanuel.samaniego,,42.0,37.0,18.0,03:01:37,10897.63,True,f,
4004,Maria Fernanda CASTRO,AR,48,F,45-49W,CECI IRIGOYEN RUNNING & FIT,https://utmb.world/runner/2985863.mariafernanda.castro,556.0,43.0,6.0,1.0,03:01:45,10905.431,True,f,
4325,Matias LOINAZ,AR,42,H,40-44M,,https://utmb.world/runner/6950061.matias.loinaz,,44.0,38.0,6.0,03:02:22,10942.029,True,f,
4224,Lucas Agustin BRAGADO,AR,40,H,40-44M,,https://utmb.world/runner/6925959.lucasagustin.bragado,,45.0,39.0,7.0,03:04:44,11084.89,True,f,
4075,Federico NUNES,AR,34,H,20-34M,Cross,https://utmb.world/runner/6883396.federico.nunes,405.0,46.0,40.0,19.0,03:05:31,11131.229,True,f,
4346,Rolando MATUS,CL,29,H,20-34M,Individual,https://utmb.world/runner/6821631.rolando.matus,,47.0,41.0,20.0,03:06:21,11181.07,True,f,
4526,Eduardo  MARENCO,AR,44,H,40-44M,Urban Training ,https://utmb.world/runner/6994853.eduardo.marenco,,48.0,42.0,8.0,03:06:24,11184.488,True,f,
4322,Martin LATORRE,AR,43,H,40-44M,Purple Run Band,https://utmb.world/runner/5878175.martin.latorre,468.0,49.0,43.0,9.0,03:06:51,11211.63,True,f,
4019,Jonathan PHILIPPE DABIEN DA SILVA,BR,35,H,35-39M,Phil Recovery,https://utmb.world/runner/4915257.jonathan.philippedabiendasilva,526.0,50.0,44.0,7.0,03:07:36,11256.489,True,f,
4011,María Guadalupe GUIDI,AR,42,F,40-44W,,https://utmb.world/runner/5657328.mariaguadalupe.guidi,496.0,51.0,7.0,2.0,03:08:27,11307.429,True,f,
4037,Alejandro Jose Maria PARSON,AR,55,H,55-59M,,https://utmb.world/runner/5651358.alejandrojosemaria.parson,475.0,52.0,45.0,1.0,03:10:32,11432.59,True,f,
4286,Alejandro FRONTE,AR,43,H,40-44M,Pauluzak,https://utmb.world/runner/6979223.alejandro.fronte,,53.0,46.0,10.0,03:11:22,11482.028,True,f,
4477,Jose GOROSITO,AR,35,H,35-39M,Kotaix box,https://utmb.world/runner/7006401.jose.gorosito,,54.0,47.0,8.0,03:11:48,11508.128,True,f,
4421,Felix SCHICKTANZ,DE,32,H,20-34M,,https://utmb.world/runner/6913409.felix.schicktanz,,55.0,48.0,21.0,03:11:50,11510.289,True,f,
4516,Tereza MACHACKOVA,CZ,33,F,20-34W,,https://utmb.world/runner/6863467.tereza.machackova,,56.0,8.0,3.0,03:11:53,11513.53,True,f,
4099,Alejandro ROMERO,AR,41,H,40-44M,El Patio,https://utmb.world/runner/6403776.alejandro.romero,372.0,57.0,49.0,11.0,03:12:05,11525.529,True,f,
4439,Natalia Belen TORRES CORPOS,AR,36,F,35-39W,ORIGINARIOS,https://utmb.world/runner/6500737.nataliabelen.torrescorpos,,58.0,9.0,2.0,03:12:48,11568.789,True,f,
4298,Leandro Sebastian GONZALIA,AR,40,H,40-44M,,https://utmb.world/runner/6901137.leandrosebastian.gonzalia,,59.0,50.0,12.0,03:13:09,11589.73,True,f,
4051,Ruben GONZALEZ,AR,61,H,60-64M,Pauluzak PTRT,https://utmb.world/runner/4506464.ruben.gonzalez,440.0,60.0,51.0,1.0,03:15:06,11706.128,True,f,
4313,Alvaro HUISCA,AR,36,H,35-39M,Originarios Trail-Running,https://utmb.world/runner/6720755.alvaro.huisca,,61.0,52.0,9.0,03:15:22,11722.871,True,f,
4440,Carolina URE,AR,30,F,20-34W,PAULUZAK TRAIL RUNNING TEAM,https://utmb.world/runner/6833119.carolina.ure,,61.0,10.0,4.0,03:15:22,11722.273,True,f,
4089,Sebastien BULL,FR,40,H,40-44M,,https://utmb.world/runner/6491715.sebastien.bull,386.0,63.0,53.0,13.0,03:15:35,11735.589,True,f,
4191,Ulises ALASIA,AR,34,H,20-34M,,https://utmb.world/runner/6465723.ulises.alasia,,64.0,54.0,22.0,03:15:48,11748.43,True,f,
4520,Federico  ROSS,AR,41,H,40-44M,,https://utmb.world/runner/7008629.federico.ross,,65.0,55.0,14.0,03:16:19,11779.031,True,f,
4008,Yolanda MANGANELLI,UY,50,F,50-54W,Diez club,https://utmb.world/runner/2533369.yolanda.manganelli,501.0,66.0,11.0,1.0,03:16:35,11795.891,True,f,
4054,Mónica TAPIA,AR,39,F,35-39W,DD RUNNING TEAM,https://utmb.world/runner/5011530.monica.tapia,386.0,67.0,12.0,3.0,03:16:45,11805.43,True,f,
4339,Lucas Gonzalo MARCHESI,AR,41,H,40-44M,Maratrail,https://utmb.world/runner/6725609.lucasgonzalo.marchesi,,68.0,56.0,15.0,03:17:54,11874.79,True,f,
4256,Julia COSTILLA,AR,32,F,20-34W,Naturaleza Activa,https://utmb.world/runner/6855889.julia.costilla,,69.0,13.0,5.0,03:17:55,11875.728,True,f,
4489,Lisa Dosch,US,44,F,40-44W,,https://utmb.world/runner/1915161.lisa.dosch,568.0,70.0,14.0,3.0,03:18:15,11895.491,True,f,
4473,Pablo Federico DIAZ PASTOR,AR,34,H,20-34M,,https://utmb.world/runner/7008179.pablofederico.diazpastor,,71.0,57.0,23.0,03:18:17,11897.629,True,f,
4470,Gonzalo ROBLEDO,AR,30,H,20-34M,,https://utmb.world/runner/3897459.gonzalo.robledo,387.0,71.0,57.0,23.0,03:18:17,11897.591,True,f,
4452,Natalie Bullock,OH,40,F,40-44W,,,,73.0,15.0,4.0,03:18:38,11918.29,True,f,
4086,Miguel Angel ECKHARDT,AR,53,H,50-54M,Originarios Trail Running,https://utmb.world/runner/5757554.miguelangel.eckhardt,389.0,74.0,59.0,1.0,03:19:16,11956.931,True,f,
4295,Gerardo GONZALEZ,AR,37,H,35-39M,,https://utmb.world/runner/6979763.gerardo.gonzalez,,75.0,60.0,10.0,03:19:32,11972.714,True,f,
4450,Natalia Soledad VELAZQUEZ,AR,38,F,35-39W,Mutti Gimnasios,https://utmb.world/runner/6909937.nataliasoledad.velazquez,,76.0,16.0,4.0,03:19:47,11987.89,True,f,
4363,Emanuel Anibal NUÑEZ,AR,42,H,40-44M,GEP TEAM,https://utmb.world/runner/3644045.emanuelanibal.nunez,,77.0,61.0,16.0,03:19:48,11988.233,True,f,
4434,Alejandra SUASNABAR,AR,35,F,35-39W,,https://utmb.world/runner/6465733.alejandra.suasnabar,,78.0,17.0,5.0,03:20:29,12029.831,True,f,
4012,Adriana URTASUN SANZ,ES,41,F,40-44W,Indómito Trail Runners,https://utmb.world/runner/5579830.adriana.urtasunsanz,487.0,79.0,18.0,5.0,03:20:37,12037.868,True,f,
4319,Jinhwan KIM,KR,42,H,40-44M,,https://utmb.world/runner/6514121.jinhwan.kim,,80.0,62.0,17.0,03:21:02,12062.29,True,f,
4036,Carolina SCHULZ,AR,36,F,35-39W,La Cima Trail Running,https://utmb.world/runner/5121579.carolina.schulz,445.0,81.0,19.0,6.0,03:21:10,12070.271,True,f,
4294,Sofia GONZALEZ,AR,38,F,35-39W,Naturaleza Activa,https://utmb.world/runner/6969749.sofia.gonzalez,,82.0,20.0,7.0,03:21:51,12111.33,True,f,
4481,Gabriel Fabian CARO,AR,34,H,20-34M,,https://utmb.world/runner/6994841.gabrielfabian.caro,,83.0,63.0,25.0,03:22:38,12158.229,True,f,
4378,Mónica PAZ,AR,41,F,40-44W,@team luchopilati,https://utmb.world/runner/6465721.monica.paz,408.0,84.0,21.0,6.0,03:22:55,12175.331,True,f,
4053,Sara SADAK,FR,39,F,35-39W,,https://utmb.world/runner/6491717.sara.sadak,386.0,85.0,22.0,8.0,03:23:12,12192.731,True,f,
4027,Marcelo BALTOLINA,AR,51,H,50-54M,CEM,https://utmb.world/runner/4584814.marcelo.baltolina,493.0,86.0,64.0,2.0,03:23:38,12218.229,True,f,
4435,Charlotte TAME,FR,24,F,20-34W,,https://utmb.world/runner/6580191.charlotte.tame,,87.0,23.0,6.0,03:23:45,12225.431,True,f,
4039,Maria Belen LICARDI,AR,31,F,20-34W,Team Lucho Pilatti,https://utmb.world/runner/6403612.mariabelen.licardi,415.0,88.0,24.0,7.0,03:23:51,12231.372,True,f,
4199,Nicolas ASPRELLA,AR,48,H,45-49M,AL.RUNING.VUELA,https://utmb.world/runner/6891931.nicolas.asprella,,89.0,65.0,8.0,03:23:55,12235.631,True,f,
4447,Eduardo VEGA VEGA,PE,34,H,20-34M,,https://utmb.world/runner/6964849.migueleduardo.vegavega,,90.0,66.0,26.0,03:24:27,12267.73,True,f,
4428,Julieta SINCHICAY,AR,30,F,20-34W,Vertical Team (Club Andino Ushuaia),https://utmb.world/runner/6771307.julieta.sinchicay,,91.0,25.0,8.0,03:25:05,12305.832,True,f,
4035,Rosana CORREA,UY,56,F,55-59W,,https://utmb.world/runner/5810670.rosana.correa,420.0,92.0,26.0,1.0,03:26:42,12402.73,True,f,
4069,Guido LAUTERT DEZORDI,BR,51,H,50-54M,,https://utmb.world/runner/4915483.guido.lautertdezordi,415.0,93.0,67.0,3.0,03:29:11,12551.529,True,f,
4195,Juan ALVAREZ,AR,38,H,35-39M,,https://utmb.world/runner/6482325.juan.alvarez,,94.0,68.0,11.0,03:29:46,12586.788,True,f,
4467,Marcelo ENRIQUEZ,AR,56,H,55-59M,Cerro Castor,https://utmb.world/runner/5757582.marcelo.enriquez,375.0,95.0,69.0,2.0,03:30:13,12613.69,True,f,
4266,Victor DELGADO,AR,45,H,45-49M,,https://utmb.world/runner/565283.victor.delgado,,96.0,70.0,9.0,03:30:18,12618.131,True,f,
4258,Yahaira CRUZ QUIROS,CR,40,F,40-44W,Team Tribu,https://utmb.world/runner/6597665.yahaira.cruzquiros,,97.0,27.0,7.0,03:30:20,12620.23,True,f,
4476,Lucia PEREZ,AR,35,F,35-39W,Naturaleza Activa,https://utmb.world/runner/6961806.lucia.perez,363.0,98.0,28.0,9.0,03:30:31,12631.03,True,f,
4364,Gerardo Cesar OBISPO,AR,42,H,40-44M,Bagual Trail,https://utmb.world/runner/6465717.gerardocesar.obispo,,98.0,71.0,18.0,03:30:31,12631.209,True,f,
4058,Verónica CASTRO,UY,42,F,40-44W,,https://utmb.world/runner/6275958.veronica.castro,379.0,100.0,29.0,8.0,03:31:25,12685.992,True,f,
4445,Manuel VARELA,AR,51,H,50-54M,SIERRAS CHICAS TRAIL,https://utmb.world/runner/5536252.manuel.varela,430.0,101.0,72.0,4.0,03:31:41,12701.83,True,f,
4529,Verónica VÉLEZ,EC,37,F,35-39W,,https://utmb.world/runner/4839926.veronica.velez,402.0,102.0,30.0,10.0,03:32:05,12725.889,True,f,
4316,Diogo JORGE,BR,31,H,20-34M,UniversoTrail & TeamCarius,https://utmb.world/runner/6887387.diogo.jorge,,103.0,73.0,27.0,03:32:09,12729.189,True,f,
4347,Fernando Jose Augusto MEDINA,AR,47,H,45-49M,FM ORIGEN,https://utmb.world/runner/6979767.fernandojoseaugusto.medina,,104.0,74.0,10.0,03:32:17,12737.59,True,f,
