# Race: Ultra Trail Snowdonia by UTMB® 2023 - UTS 100K
# Distance: 103 km
# D+: 6400 m
# D-: 6400 m
# Date: 2023-05-13
# URL: https://live.utmb.world/uts/2023
bib,name,country,age,sex,category,club,utmb_profile_url,utmb_index,rank_scratch,rank_sex,rank_category,race_time,race_time_seconds,is_finisher,status,utmb_score
501,Jean - Philippe TSCHUMI,,43,H,40-44M,HOKA,https://utmb.world/runner/970923.jeanphilippe.tschumi,893.0,1.0,1.0,1.0,13:27:28,48448,True,f,
505,Tom OWENS,,44,H,40-44M,Salomon,https://utmb.world/runner/5865.tom.owens,838.0,2.0,2.0,2.0,13:31:10,48670,True,f,
516,Keith WIGLEY,,32,H,20-34M,Swaledale Runners,https://utmb.world/runner/2566355.keith.wigley,835.0,3.0,3.0,1.0,13:33:18,48798,True,f,
518,Hugh CHATFIELD,,31,H,20-34M,Tring Running Club,https://utmb.world/runner/4460426.hugh.chatfield,809.0,4.0,4.0,2.0,13:59:23,50363,True,f,
506,Jack SCOTT,,31,H,20-34M,Inov8,https://utmb.world/runner/2164885.jack.scott,801.0,5.0,5.0,3.0,14:20:36,51636,True,f,
1156,Vemund ØVSTEHAGE,,31,H,20-34M,Salomon Norway,,,6.0,6.0,4.0,14:59:14,53954,True,f,
1219,Shane LYNCH,,46,H,40-44M,Glenmore AC,https://utmb.world/runner/1071697.shane.lynch,725.0,7.0,7.0,3.0,15:36:33,56193,True,f,
509,William WHITE,,31,H,20-34M,North Leeds Fell Runners,https://utmb.world/runner/4880401.william.white,759.0,8.0,8.0,5.0,16:01:42,57702,True,f,
1126,Matthew CHRISTIAN,,33,H,20-34M,Manx Fell Runners,https://utmb.world/runner/2592549.matthew.christian,691.0,9.0,9.0,6.0,16:19:59,58799,True,f,
510,Tim PIGOTT,,45,H,40-44M,Team Scarpa / Sidas / Supernatural Fuel / TeamHP3,https://utmb.world/runner/685752.tim.pigott,753.0,10.0,10.0,4.0,16:21:52,58912,True,f,
554,Nick BERRY,,42,H,40-44M,,https://utmb.world/runner/3034531.nicholas.berry,688.0,11.0,11.0,5.0,16:26:00,59160,True,f,
536,Rogan MARTIN,,41,H,35-39M,GTR trail runners/Fitstuff,https://utmb.world/runner/1714645.rogan.martin,688.0,12.0,12.0,1.0,16:30:10,59410,True,f,
550,James CARR,,36,H,20-34M,,https://utmb.world/runner/3418011.james.carr,685.0,13.0,13.0,7.0,16:30:14,59414,True,f,
588,Martin WILSON,,42,H,40-44M,Durham Fell Runners,https://utmb.world/runner/1714635.martin.wilson,679.0,14.0,14.0,6.0,16:39:55,59995,True,f,
535,Moritz DAMMANN,,37,H,35-39M,,https://utmb.world/runner/2236185.moritz.dammann,689.0,15.0,15.0,2.0,16:40:18,60018,True,f,
532,Oscar ANDERSSON,,33,H,20-34M,,https://utmb.world/runner/677429.oscar.andersson,692.0,16.0,16.0,8.0,16:42:30,60150,True,f,
522,Lizzie ATKINS,,41,F,35-39W,,https://utmb.world/runner/148430.lizzie.wraith,676.0,17.0,1.0,1.0,16:44:09,60249,True,f,
1124,Mark THRELFALL,,37,H,35-39M,Global Triathlon Network,https://utmb.world/runner/5178088.mark.threlfall,668.0,18.0,17.0,3.0,16:54:44,60884,True,f,
529,Robyn CASSIDY,,37,F,35-39W,,https://utmb.world/runner/4462630.robyn.cassidy,666.0,19.0,2.0,2.0,16:59:19,61159,True,f,
531,Niels BLINDEMAN,,34,H,20-34M,Nolimitt,https://utmb.world/runner/428109.niels.blindeman,694.0,20.0,18.0,9.0,17:09:16,61756,True,f,
599,Siyang WANG,,38,H,35-39M,,https://utmb.world/runner/4502702.siyang.wang,654.0,21.0,19.0,4.0,17:17:15,62235,True,f,
1060,Julian GOUDGE,,54,H,50-54M,Horwich RMI Harriers,https://utmb.world/runner/3884811.julian.goudge,649.0,22.0,20.0,1.0,17:24:01,62641,True,f,
832,Jack WALSH,,28,H,20-34M,,https://utmb.world/runner/4775730.jack.walsh,649.0,23.0,21.0,10.0,17:26:31,62791,True,f,
552,Jon WILLIAMS,,51,H,45-49M,Hengoed Harriers,https://utmb.world/runner/150929.jonathan.williams,657.0,24.0,22.0,1.0,17:30:45,63045,True,f,
681,Tom ELDRED,,35,H,20-34M,,https://utmb.world/runner/3192379.tom.eldred,640.0,25.0,23.0,11.0,17:39:54,63594,True,f,
602,Pawel PIETAK,,38,H,35-39M,Polish Runners in UK,https://utmb.world/runner/4568374.pawel.pietak,640.0,26.0,24.0,5.0,17:41:21,63681,True,f,
517,Rachel FAWCETT,,51,F,45-49W,Leighton Buzzard Athletics club,https://utmb.world/runner/1477935.rachel.fawcett,644.0,27.0,3.0,1.0,17:46:04,63964,True,f,
780,Caspian JAMES,,34,H,20-34M,Salty Slugs,https://utmb.world/runner/4633912.caspian.james,636.0,28.0,25.0,12.0,17:47:34,64054,True,f,
519,Rob PAYNE,,36,H,20-34M,Caistor RC,https://utmb.world/runner/1057837.robert.payne,724.0,29.0,26.0,13.0,17:55:11,64511,True,f,
523,Maxime LELONG,,42,H,40-44M,2EP,https://utmb.world/runner/429308.maxime.lelong,713.0,30.0,27.0,7.0,17:57:11,64631,True,f,
533,Nick BAILEY,,46,H,40-44M,,https://utmb.world/runner/855412.nick.bailey,689.0,31.0,28.0,8.0,17:57:38,64658,True,f,
525,Ellen VITTING,,40,F,35-39W,Kenmare AC,https://utmb.world/runner/2967703.ellen.vitting,630.0,32.0,4.0,3.0,18:02:55,64975,True,f,
